Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
Stopping peer1.org2.example.com ... doneStopping peer1.org1.example.com ... doneStopping peer0.org2.example.com ... doneStopping peer0.org1.example.com ... doneStopping ca_peerOrg1 ... doneStopping ca_peerOrg2 ... doneRemoving peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
Removing peer1.org2.example.com ... doneRemoving orderer.example.com ... doneRemoving peer1.org1.example.com ... doneRemoving ca_peerOrg2 ... doneRemoving peer0.org1.example.com ... doneRemoving peer0.org2.example.com ... doneRemoving ca_peerOrg1 ... doneRemoving network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
ca_peerOrg1               | 2017/05/12 16:58:40 [INFO] The CA key and certificate files already exist
peer1.org2.example.com    | 2017-05-12 16:58:48.029 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
peer1.org1.example.com    | 2017-05-12 16:58:47.968 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 006 Reading directory /etc/hyperledger/msp/orderer/msp/cacerts
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
ca_peerOrg1               | 2017/05/12 16:58:40 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/bbb1df5d64a2477f94c718a384db675cf23ac22364b157a492bf2a952bf26be2_sk
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
peer1.org2.example.com    | 2017-05-12 16:58:48.030 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
peer1.org1.example.com    | 2017-05-12 16:58:47.968 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 007 Inspecting file /etc/hyperledger/msp/orderer/msp/cacerts/ca.example.com-cert.pem
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
ca_peerOrg1               | 2017/05/12 16:58:40 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
peer1.org2.example.com    | 2017-05-12 16:58:48.030 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
peer1.org1.example.com    | 2017-05-12 16:58:47.969 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 008 Reading directory /etc/hyperledger/msp/orderer/msp/signcerts
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Creating SQLite Database...
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Database location: /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
peer0.org1.example.com    | 2017-05-12 16:58:45.304 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
peer0.org1.example.com    | 2017-05-12 16:58:45.304 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.304 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer0.org1.example.com    | 2017-05-12 16:58:45.454 UTC [kvledger] NewProvider -> DEBU 00a Constructing leveldb VersionedDBProvider
peer0.org1.example.com    | 2017-05-12 16:58:45.454 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
peer0.org1.example.com    | 2017-05-12 16:58:45.454 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
peer0.org1.example.com    | 2017-05-12 16:58:45.454 UTC [kvledger.util] logDirStatus -> DEBU 00d Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.454 UTC [kvledger.util] logDirStatus -> DEBU 00e After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
peer0.org1.example.com    | 2017-05-12 16:58:45.599 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
peer0.org1.example.com    | 2017-05-12 16:58:45.600 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010 CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
peer0.org1.example.com    | 2017-05-12 16:58:45.600 UTC [kvledger.util] logDirStatus -> DEBU 011 Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.600 UTC [kvledger.util] logDirStatus -> DEBU 012 After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
peer0.org1.example.com    | 2017-05-12 16:58:45.784 UTC [kvledger] NewProvider -> INFO 013 ledger provider Initialized
peer0.org1.example.com    | 2017-05-12 16:58:45.784 UTC [ledgermgmt] initialize -> INFO 014 ledger mgmt initialized
peer0.org1.example.com    | 2017-05-12 16:58:45.785 UTC [nodeCmd] serve -> INFO 015 Starting peer with TLS enabled
peer0.org1.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 016 registering BLOCK
peer0.org1.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 017 registering CHAINCODE
peer0.org1.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 018 registering REJECTION
peer0.org1.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] AddEventType -> DEBU 019 registering REGISTER
peer0.org1.example.com    | 2017-05-12 16:58:45.786 UTC [eventhub_producer] start -> INFO 01a event processor started
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [chaincode] NewChaincodeSupport -> INFO 01b Chaincode support using peerAddress: peer0.org1.example.com:7051
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [chaincode] NewChaincodeSupport -> DEBU 01c Turn off keepalive(value 0)
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [chaincode] NewChaincodeSupport -> DEBU 01d Setting execute timeout value to 30000 ms
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 01e system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Creating tables...
peer0.org2.example.com    | 2017-05-12 16:58:45.345 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Creating SQLite Database...
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 009 Inspecting file /etc/hyperledger/msp/orderer/msp/signcerts/orderer.example.com-cert.pem
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Database location: /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 01f system chaincode lccc(github.com/hyperledger/fabric/core/scc/lccc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.145 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 00a Reading directory /etc/hyperledger/msp/orderer/msp/admincerts
peer0.org2.example.com    | 2017-05-12 16:58:45.345 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Created users table
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Creating tables...
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 020 system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.145 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 00b Inspecting file /etc/hyperledger/msp/orderer/msp/admincerts/Admin@example.com-cert.pem
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Created affiliation table
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 021 system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Created users table
peer0.org2.example.com    | 2017-05-12 16:58:45.345 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer1.org1.example.com    | 2017-05-12 16:58:48.146 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [sysccapi] RegisterSysCC -> INFO 022 system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Created certificates table
peer0.org2.example.com    | 2017-05-12 16:58:45.512 UTC [kvledger] NewProvider -> DEBU 00a Constructing leveldb VersionedDBProvider
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Created affiliation table
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [nodeCmd] serve -> DEBU 023 Running peer
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Successfully opened sqlite3 DB
peer0.org2.example.com    | 2017-05-12 16:58:45.512 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [msp] GetLocalMSP -> DEBU 024 Returning existing local MSP
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Initializing identity registry
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Initialized DB identity registry
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Loading identity table
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Loading identity 'admin'
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] DB: Getting identity admin
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] DB: Add identity admin
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 00c Reading directory /etc/hyperledger/msp/orderer/msp/intermediatecerts
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Created certificates table
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Successfully added Identity admin to the database
peer0.org1.example.com    | 2017-05-12 16:58:45.787 UTC [msp] GetDefaultSigningIdentity -> DEBU 025 Obtaining default signing identity
peer0.org2.example.com    | 2017-05-12 16:58:45.512 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Successfully opened sqlite3 DB
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Initializing identity registry
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [gossip/service] func1 -> INFO 026 Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] NewBccspMsp -> DEBU 00d Creating BCCSP-based MSP instance
peer1.org2.example.com    | 2017-05-12 16:58:48.228 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor,ca hf.Registrar.DelegateRoles:client,user,validator,auditor]  }
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Initialized DB identity registry
peer0.org2.example.com    | 2017-05-12 16:58:45.512 UTC [kvledger.util] logDirStatus -> DEBU 00d Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Successfully loaded identity table
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetLocalMSP -> DEBU 027 Returning existing local MSP
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Loading identity table
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] GetLocalMSP -> DEBU 00e Created new local MSP
peer1.org2.example.com    | 2017-05-12 16:58:48.228 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
peer0.org2.example.com    | 2017-05-12 16:58:45.512 UTC [kvledger.util] logDirStatus -> DEBU 00e After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Loading affiliations table
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Loading identity 'admin'
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [msp] DeserializeIdentity -> INFO 028 Obtaining identity
peer0.org2.example.com    | 2017-05-12 16:58:45.650 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] Setup -> DEBU 00f Setting up MSP instance OrdererMSP
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] Adding affiliation org1
peer1.org2.example.com    | 2017-05-12 16:58:48.228 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] DB: Getting identity admin
peer0.org2.example.com    | 2017-05-12 16:58:45.650 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010 CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
ca_peerOrg2               | 2017/05/12 16:58:41 [DEBUG] DB: Add affiliation org1
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [msp] newIdentity -> DEBU 010 Creating identity instance for ID &{OrdererMSP IDENTITY}
peer0.org2.example.com    | 2017-05-12 16:58:45.650 UTC [kvledger.util] logDirStatus -> DEBU 011 Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [msp] newIdentity -> DEBU 029 Creating identity instance for ID &{Org1MSP DEFAULT}
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] DB: Add identity admin
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [msp] GetLocalMSP -> DEBU 02a Returning existing local MSP
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] Adding affiliation org1.department1
ca_peerOrg1               | 2017/05/12 16:58:41 [DEBUG] Successfully added Identity admin to the database
orderer.example.com       | 2017-05-12 16:58:40.604 UTC [msp] newIdentity -> DEBU 011 Creating identity instance for ID &{OrdererMSP IDENTITY}
peer0.org1.example.com    | 2017-05-12 16:58:45.788 UTC [msp] Validate -> INFO 02b MSP Org1MSP validating identity
ca_peerOrg2               | 2017/05/12 16:58:42 [DEBUG] DB: Add affiliation org1.department1
peer0.org2.example.com    | 2017-05-12 16:58:45.650 UTC [kvledger.util] logDirStatus -> DEBU 012 After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
